# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.ZynkSoftware.SecondsMatter": "10 Seconds",
    "com.SkydiveSim": "Skydive Sim - Skydiving Simulator",
    "com.vertigogames.skyworldbrawl": "Skyworld: Kingdom Brawl",
    "com.initiumStudio.SlapFightingChampion": "Slap Fighting Champion",
    "com.SandfordTech.SlotCarVR": "Slot Car VR",
    "com.CruelByte.Slowp": "Slowp",
    "com.MergeGames.SmallandVR": "Smalland: Survive The Wilds VR",
    "com.mlthings.snakesltdvr": "Snakes Ltd",
    "com.MyDogZorro.Snapstick1": "Snapstick",
    "com.JustAddWater.SniperEliteVR_EN": "Sniper Elite VR: Winter Warrior",
    "com.saritasa.snowdefence": "Snow Defense",
    "com.ZigaGames.SkidooLegendsVR": "Snowmobile Legends",
    "com.ACReality.SolaraOne": "Solara One",
    "com.filament.roboco": "Some Assembly Required",
    "com.seventeenbit.songinthesmoke": "Song In The Smoke",
    "com.thirdverse.soulcovenant": "Soul Covenant",
    "com.SoulBridge.SoulmateAI": "Soulmate - AI Companion",
    "com.grounding.ch5vrquest": "Space Channel 5 VR Kinda Funky News Flash!",
    "com.CatCommandosLtd.SpaceDockerVR": "Space Docker VR",
    "com.ThreePoundGames.SpaceDragonUnchained": "Space Dragon",
    "com.iillusions.spacepiratetrainerquest": "Space Pirate Trainer DX",
    "com.FruitySystems.App2023A": "Space Salvage",
    "com.FTM.SpaceWalkQuest2OC": "Space Walk VR Experience",
    "com.FabianoSousa.SpeedOne": "Speed One - Real Racing",
    "com.Exo.Playground2": "Sport Mode",
    "com.ible.sv_digitaldash": "Sportvida Cyberdash",
    "com.unitedcommand.squadronone": "Squadron One",
    "com.SquingleStudios.SquingleFull": "Squingle",
    "com.SoaringRocStudio.WhiteHat": "Stabby",
    "com.xrgames.starshiptroopers": "Starship Troopers: Continuum",
    "com.RektGames.Stilt": "Stilt",
    "com.TenderClaws.StrangerThingsVR": "Stranger Things VR",
    "com.stremio.vrone": "Stremio",
    "com.brayang.strikebackvr": "Strike Back",
    "com.gimbalstudio.queststore.stupidcars": "Stupid Cars",
    "com.extremesoft.submarinevr": "Submarine",
    "com.avantaj.puzzlear": "Sugar Mess Jigsaw Puzzles",
    "com.EviarPakistan.Olympics24": "Summer Games VR",
    "com.ezone.sup": "SUP Island",
    "com.LocoMotionDevs.Superfly": "Superfly",
    "com.holonautic.Surgineer": "Surgineer",
    "com.FogTechnologies.SurvivalShot1": "Survival Shot",
    "com.BolverkGamesFlat2VR.SurvivingMarsPioneer": "Surviving Mars: Pioneer",
    "com.OCCUPIEDVR.SMAN_PRODUCTION_06_01B": "Survivorman VR: The Descent",
    "com.greensky.swarm2": "Swarm 2",
    "com.DimensionalDilemma.SwivelFull": "Swivel",
    "com.IsekaiEntertainmentLLC.SwordReverie": "Sword Reverie",
    "com.OldFormulas.SystemCritical2Quest": "System Critical 2",
    "com.OldFormulas.THISISIT": "System Critical: The Race Against Time",
    "com.zeroonestudio.tinmangames.ttcc": "Table of Tales: The Crooked Crown",
    "com.ArtiXr.TacticaFirstContact": "Tactica",
    "com.TwistedBarrelGames.TacticalAssaultVR": "Tactical Assault VR",
    "com.GlitchrStudio.TaikoFrenzy": "Taiko Frenzy",
    "com.EstiSoft.TangleMaster": "Tangle Breaker",
    "com.YXG.TankHunter": "Tank Hunter",
    "com.Appstergo.TankTown": "Tank Town VR",
    "com.GoodDay.TF9": "Task Force 9",
    "com.drawandcode.TaskmasterVR": "Taskmaster VR",
    "com.voidroom.TeaForGodEmperor": "Tea For God",
    "com.fishingcactus.tennis_oncourt": "Tennis On-court",
    "com.Boombox.TAVR": "Terra Alia: A Multilingual Adventure",
    "com.RealityShiftStudios.TerragonSymbolOfMagic": "Terragon: Symbol Of Magic",
    "com.VertigoGames.The7thGuestVR": "The 7th Guest VR",
    "com.jorgengamesLtd.TheBreakIn": "The Break-in",
    "com.lsstudio.TheCatWay": "The Cat Way",
    "com.Sokak.TheDoors": "The Doors",
    "com.wolfandwood.exorcistlegionvr": "The Exorcist: Legion VR",
    "com.welltold.mimic": "The Foglands",
    "com.inceptiongames.thefracturedroom": "The Fractured Room",
    "com.KopelProductions.TheHeistVR": "The Heist VR",
    "com.BlueBrainGames.TheHouseofDaVinciVR": "The House of Da Vinci VR",
    "com.wolfandwood.lastworker": "The Last Worker",
    "com.FunktronicLabs.TheLightBrigade": "The Light Brigade",
    "com.fivefingerstudios.thelivingremain": "The Living Remain",
    "com.singerinteractive.pq": "The Pirate Queen With Lucy Liu",
    "pl.szlufik.TheRagmans": "The Ragmans",
    "com.TwoCrowStudios.TheExtraction": "The Retrieval",
    "com.FireproofStudios.TheRoomVR": "The Room VR: A Dark Matter",
    "com.fyian.TheThrillOfTheFight": "The Thrill of the Fight",
    "com.CarbonStudio.DarkTimes": "The Wizards - Dark Times: Brotherhood",
    "com.FinnishNationalGallery.WorldOfHugoSimberg": "The World Of Hugo Simberg",
    "com.rrrgames.ThiefSimVRQuest": "Thief Simulator VR: Greenview Street",
    "com.puddle.thrasher_release": "THRASHER",
    "com.VisualLight.ThrowAnything_Quest": "Throw Anything",
    "com.GameFormatic.TimbermanVR": "Timberman VR",
    "com.oculus.tinycastles": "Tiny Castles",
    "com.GlobissInteractiveLLC.TitanicSpaceBetween": "Titanic: A Space Between",
    "studio.NewFolderGames.TitansClinic": "Titans Clinic",
    "games.agera.toss": "Toss!",
    "com.jetdogs.godsofhellasvr": "Towers And Powers",
    "com.hg.TMVR": "Townsmen VR",
    "studio.NewFolderGames.ToyMaster": "Toy Master",
    "com.Nordis.TrafficMaster": "Traffic Master",
    "com.sumalab.TrainerVR": "TrainerVR",
    "com.square_enix.android_meta.trianglexr": "Triangle Strategy",
    "com.DarkCrestStudiosLLC.TrickShotVR": "Trick Shot VR",
    "de.DanielAli.TripeaksDLVRQuest": "Tripeaks Dreamland VR",
    "com.SkillPrepare.TriviaMonsters": "Trivia Monsters",
    "com.ImpactReality.TromboneChamp": "Trombone Champ: Unflattened!",
    "com.BluemontTechnologyResearchInc.TubeBeContinuedPaid": "Tube Be Continued",
    "com.drmop.tunnelrunner": "Tunnel Runner",
    "com.UCNVR.UltimateCustomNightVR": "Ultimate Custom Night VR",
    "com.Claphanz.GolfVR": "Ultimate Swing Golf",
    "com.BitPlanetGamesLLC.Ultrawings2": "Ultrawings 2",
    "com.DarkCurry.UndeadCitadel": "Undead Citadel",
    "com.sigtrapgames.undercover": "Under Cover",
    "com.onehamsa.underdogs": "UNDERDOGS",
    "com.MyronSoftware.UnderworldOverseer": "Underworld Overseer",
    "com.factory42.UnEarthedVR": "UnEarthed",
    "com.BUGBYSTUDIOSLLP.UnknownLands": "Unknown Lands",
    "it.Artheria.Vajont": "Vajont",
    "com.TabGames.VehicularRampage": "Vehicular Rampage",
    "com.Immerscope.Jumper": "Velocity Rush",
    "com.monologicgames.venvradventure": "Ven VR Adventure",
    "com.MeatSpace.Nakatomi": "Vendetta Forever",
    "com.creativevr3d.baddreams": "Very Bad Dreams",
    "com.PixelRacers.Vetrix": "Vetrix",
    "com.lilasoft.vibepunch": "Vibe Punch",
    "com.Evresnce.VideoPuzzle": "Video Puzzle",
    "com.SnowDay.Vikings": "Vikings",
    "com.Bifimmersive.ImmersiveDuckHunter": "Virtual Duck Hunt",
    "com.Artisoft.VirtualKingdoms": "Virtual Kingdoms",
    "com.TenderClaws.Scottsdale.Quest": "Virtual Virtual Reality 2",
    "com.YakimenkoRA.VoidNinjaPaid": "Void Ninja",
    "com.gamopolis.voidraiders": "Void Raiders",
    "com.CendaGames.VoxelFly": "Voxel Fly",
    "com.satbox.voxelshotvr": "Voxel Shot VR",
    "com.AlienCyberCoat.VRDUS": "VR Drums Ultimate Streamer",
    "com.renderisland.rageroom": "VR Rage Room",
    "com.saritasa.vrclimbing": "VR Tower Climbing",
    "com.VRpilot.VRflow.Boeing737NG": "VRflow B737NG",
    "com.immersification.vrfs": "VRFS - Football (Soccer) Simulator",
    "com.TomyHorst.VRosty": "VRosty",
    "com.JohnRayGames.WackAmmo": "Wack-ammo",
    "com.Aldin.WotW": "Waltz Of The Wizard",
    "com.EVR.WarlikeSpace": "Warlike Space",
    "com.HomeNetGames.Warplanes3VR": "Warplanes: Air Corp",
    "com.FlatHeadStudio.WeAreOne": "We Are One",
    "com.EnemyTeam.Webshooters": "Webshooters",
    "com.superhypermega.wetgame": "Wet",
    "net.triband.wtb": "What The Bat?",
    "com.psytecgames.windlands.quest.applab": "Windlands",
    "com.LuminaryCreations.WipedClean": "Wiped Clean",
    "com.hiddenpath.Witchblood": "Witchblood",
    "com.WideGameStudio.WizardsLegacy": "Wizard's Legacy",
    "com.CrystalApps.PuzzleMatch": "Wizarding Blocks Saga",
    "pro.vrfactory.workshop": "Workshop Simulator VR",
    "com.zerogravity.worldflight": "World Flight",
    "com.STOICEnt.WWT": "World War Toons: Tank Arena VR",
    "com.dreamdev.ghost.metaquest": "You Are Ghost",
    "com.Arvore.Yuki": "YUKI Space Ranger",
    "com.deepwelldtx.FlojoFinal": "Zengence: Take Aim With Every Breath",
    "com.SatoriStudios.ZenVR": "ZenVR Meditation",
    "com.HorizonForge.ZeroGlide": "Zero Glide VR",
    "com.StardustCollective.Ziggy": "Ziggy's Cosmic Adventures",
    "com.rebellion.zombiearmyvr": "Zombie Army VR",
    "com.CS.ZombieMalibuSunshine": "Zombie Malibu Sunshine - Drive Shooter",
    "com.TomFoerster.TakeCareVR": "Zombie Survival Horror",
    "com.ImmerseGame.Zombisco": "Zombisco",
    "jp.kiteretsu.vr.zookeeper.world": "Zookeeper : Blast Quest",
    "app.claybox.quest": "🪨 Claybox",
# 
#
# Pico Indie Games
#
#
    "cc.sovellus.picothememanager" : "Pico Theme Manager",
    "com.Baggyg.QuestZDoom_Launcher" : "QuestZDoom Launcher",
    "com.lvonasek.csvr" : "Counter Strike VR",
    "com.drbeef.doom3quest" : "Doom 3 Quest",
    "com.qcxr.qcxr" : "QuestCraft",
    "com.SiberianMakeshift.SEVER" : "SEVER",
    "com.VIRTUALVISION.Visyon" : "Antser VR",
    "com.drbeef.selacovr" : "Selaco VR",
    "com.drbeef.questzdoom" : "QuestZDoom",
    "com.drbeef.beefraiderxr" : "Beef Raider XR",
    "ru.maximoff.apktool" : "Apktool M",
    "com.BaggyG.JKXR_Companion_App" : "Jedi Knight XR Launcher",
    "com.BaggyG.RazeXR_Launcher" : "RazeXR Launcher",
    "com.CactusStudios.Lambda1VR_Launcher" : "Half-Life Launcher",
    "com.Vasil4N.EscapeRoomBankRobberyGoneWrong" : "Escape Room: BRGW",
    "com.barnabwhy.picozen" : "PicoZen",
    "com.discord" : "Discord",
    "com.lonelycatgames.Xplore" : "Xplore Filemanager",
    "org.telegram.messenger" : "Telegram",
    "quest.side.vr" : "Sidequest",
    "com.baggyg.wrathxr" : "Wrath: Aeon of Ruin",
    "com.drbeef.ioq3quest" : "Quake 3",
    "com.drbeef.jkxr" : "Jedi Knight XR",
    "com.drbeef.lambda1vr" : "Half-Life VR",
    "com.drbeef.quakequest" : "Quake 1",
    "com.drbeef.razexr" : "Raze XR",
    "com.veticia.piLauncherNext" : "PiLauncher Next",
    "com.voidroom.TeaForGod" : "Tea for God",
    "com.Visualimpression.Multimersive" : "Magdeburg 1945 - Burning City",
    "com.eugeneapps.qbix" : "Qbix",
    "foundation.icosa.openbrush" : "Open Brush",
    "com.KDNM.BloodandFuns" : "Blood and Funs",
    "com.VirtualDawn.VREW.Store.CashierDynamic" : "VREW Cashier Training Simulation",
    "com.SKY.Skyhighland" : "Skyhighland",
    "com.Sentireal.DemonisedBewitchedandPossessed" : "Demonised - Bewitched and Possessed",
    "com.VirtualDawn.PrintmasterXR" : "VREW Printmaster XR",
    "com.EmptyState.ShootHouseVR" : "ShootHouse VR",
    "org.ppsspp.ppssppvr" : "PPSSPP VR",
    "com.KDNMGames.HandsPlayground" : "Hands Playground",
    "com.lvonasek.preyvr" : "Prey VR",
    "alvr.client" : "ALVR",
    "com.SparrowedAnvils.Granny2VR" : "Granny 2 VR",
    "com.GooglyEyesGames.SuperheroSandbox" : "Superhero Sandbox",
    "com.SideQuest.Banter" : "Banter",
    "com.OLKStudio.HugeScreenVR" : "Huge Screen VR",
    "com.Scouts.RootingVRYouPico" : "Rooting VR You",
    "com.SparrowedAnvils.GrannyVr" : "Granny VR",
    "com.fibrum.dancelooppico" : "Danceloop",
    "com.ProBotBowie.Electrum" : "Standalone Pico 4 AR Hand Tracking",
    "com.slypandainteractive.kaosquest" : "KAOS - Last Stand",
    "com.Cooooooffee.MineClearanceVR" : "Mine Clearance VR",
    "com.SquingleStudios.IntrascendPico" : "Intrascend",
    "com.tal.vr.starlegacy" : "Star Legacy",
#
#
# Not on Global Pico Store Apps
#
#
    "com.braindance.DogPlan" : "Dog Plan",
    "com.KevinSheep.WayfinderToySoldier" : "Wayfinder - Toy Soldier",
    "com.ThreeBody" : "Three Body",
    "com.BeetleStudio.FantasyPuzzleSpace" : "Fantasy Puzzle Space",
    "com.fantawildgames.RG" : "Rhythm Life",
    "com.bjtu.badmintonSim" : "Badminton Battle",
    "com.Pico.G_Fighter_Neo2" : "Goblin Fighter",
    "com.GizmoVRLTD.Zooma" : "Zooma VR",
    "com.Overrungames.Arcaxer" : "Arcaxer",
    "com.Thunderbox.TsuroVR" : "Tsuro VR",
    "com.gloomy.gloomy" : "Gloomy Eyes",
    "com.merlot.xcop" : "XCop",
    "com.motionx.pico.xkart" : "DashDash World",
    "com.VRBuddyGames.KitchenIslandVR" : "Kitchen Island",
    "com.SalmiGmbH.SweetSurrenderVRTests" : "Sweet Surrender",
    "com.mirage.RocktoTop" : "Roch to Top",
    "com.Immersion.NinjaChallengeChina" : "Disc Ninja",
    "com.LateLoveProduction.TheHangmanAtHome" : "Hangman at Home",
    "com.GoodNet.Escapeofdungeon" : "Escape from the Dungeon",
    "com.FreeStyle.OBAKEIDORO" : "Obakeidoro - Hide and Seek",
    "com.Bitsrealm.MXM" : "Mortal and Monsters",
    "com.YXG.BlockWar" : "Block War",
    "com.StarRiverVR.LightBand" : "LightBand",
    "com.xfhe.game.dungeons" : "Escape the Dungeon",
    "com.terribleposture.MGSVR" : "Mother Gunship VR",
    "com.bytedance.cipher" : "Blitz Rhythm",
    "io.pxlworks.blackholepoollite" : "Black Hole Pool lite",
    "com.pvr.swift" : "Pico Motion Tracker",
    "com.ss.android.ttvr" : "Pico Video CN",
    "com.marekstoj.beatlabspico" : "Beat Labs",
    "com.RustyPipesGames.Ashen" : "Ashen Arrows",
    "com.xrspace.xrktv.vr" : "Party On",
    "com.StormingTech.RestInPiecesPico" : "Rest in Pieces",
    "com.WhiteDoorGames.Dreadhalls" : "Dreadhalls",
    "com.MetalCat.GrimlordPICO" : "Grimlord",
    "com.StarcadeArcadeLLC.SpaceSlurpies" : "Space Slurpies",
    "com.Arvore.Yuki" : "Yuki",
#
#
# Global Pico Store Apps
#
#
    "com.FatRedBird.HiStoryOfAPaintingTheLightInTheShadow" : "(Hi)story of a Painting: The Light in the Shadow", 
    "com.IvanovichGames.pico1976" : "1976 back to midway", 
    "com.IvanovichGames.pico1976_demo" : "1976 back to midway demo", 
    "com.truantpixel.twomdallstar" : "2MD: VR Football Unleashed ALL-STAR", 
    "com.mediatalo.mediaplayervr" : "360MediaplayerVR", 
    "cn.vr4p.pico4xvrplayer" : "4XVR Video Player", 
    "com.abstron.nine.ball.pool.vrx_pico" : "9 Ball Pool VRX", 
    "com.innerspacevr.afishermanstale" : "A Fisherman's Tale", 
    "com.Alta.ATownshipTale" : "A Township Tale", 
    "com.resolutiongames.codenamelazarus" : "Acron: Attack of the Squirrels!", 
    "com.verseus.actionresort" : "Action Resort XR", 
    "com.EpiXRGames.AeryBeyondTimeVR" : "Aery - A Journey Beyond Time VR", 
    "com.EpiXRGames.AeryBrokenMemoriesVR" : "Aery - Broken Memories VR", 
    "com.EpiXRGames.AeryCalmMindVR" : "Aery Calm Mind VR", 
    "com.EpiXRGames.AeryDreamscapeVR" : "Aery Dreamscape VR", 
    "com.EpiXRGames.AeryVR" : "Aery VR - Little Bird Adventure", 
    "com.fallen.manorpico" : "AFFECTED: The Manor - Complete Edition", 
    "com.vertigogames.atfint" : "After the Fall®", 
    "com.JoyWay.AGAINST" : "AGAINST", 
    "com.RaccoonGameStudio.Aimtropolis" : "Aimtropolis", 
    "com.Polygames.AirHockeyVr" : "Air Hockey VR", 
    "com.Appnori.AllInOneSportsGB" : "All-In-One Sports VR : Global", 
    "com.Appnori.SummerSports" : "All-In-One Summer Sports VR", 
    "com.thirdverse.altair" : "ALTAIR BREAKER", 
    "com.MyDearest.Altdeus.local" : "ALTDEUS: Beyond Chronos", 
    "com.Mardonpol.Alvo" : "Alvo VR", 
    "com.AmazeVR.VRConcert.Pico" : "AmazeVR Concerts", 
    "com.AndreElijahImmersive.AmidEvilVR" : "AMID EVIL", 
    "com.schellgames.amongusvr" : "Among Us 3D", 
    "de.erthu.ancientdungeonfull" : "Ancient Dungeon", 
    "com.resolutiongames.abvriop.piconeo" : "Angry Birds VR: Isle of Pigs", 
    "com.KnuckleheadStudios.AnneFrank" : "Anne Frank House VR", 
    "com.ozwe.aw2h_pico" : "Anshar 2: Hyperdrive", 
    "com.fasttravelgames.apexconstruct" : "Apex Construct", 
    "com.vrm.aporiderNeo2" : "Apocalypse Rider - 6Dof", 
    "com.ar2vr.AR2VR" : "AR2VR", 
    "com.nosebleed.ArcadeParadiseVR" : "Arcade Paradise VR", 
    "app.sophia.Arcademy" : "Arcademy", 
    "com.YourCompany.ArcheryLand_2" : "Archery Land", 
    "com.fairview.arithmaze" : "Arithmaze", 
    "com.vertigogames.azsq" : "Arizona Sunshine®", 
    "com.vertigogames.azs2int" : "Arizona Sunshine® 2", 
    "com.vertigogames.azs1hdint" : "Arizona Sunshine® Remake", 
    "com.CASTELLOInc.ARK_ADE_full" : "ARK and ADE", 
    "com.hbx.Arrow2" : "Arrow Song 2", 
    "com.kilogrames.arrowheadmedievalarcheryvr" : "Arrowhead - Medieval Archery VR", 
    "com.FrogandSkull.ArtofCombat" : "Art of Combat", 
    "com.polyraw.Artax" : "Artax", 
    "com.ArthurTechnologies.Arthur" : "Arthur", 
    "com.mekiwi.artpulse" : "ArtPulse", 
    "com.RustyPipesGames.AshenPG" : "Ashen Arrows", 
    "com.LinkUP.AssemblyBattle" : "Assembly Battle !", 
    "com.LionCastle.AstroChef" : "Astro Chef", 
    "com.shot.chess.strategy.fps.vr" : "Attack on King: Reloaded", 
    "com.UNIVRS.Freedom" : "Attack on Titan VR: Unbreakable", 
    "com.KinemotikStudios.AudioTrip" : "Audio Trip", 
    "com.ultraleap.aurora" : "Aurora", 
    "com.SubversionSquads.Axegend" : "Axegend VR", 
    "com.siedan.BadmintonTrainingSim" : "Badminton Training Simulator", 
    "com.resolutiongames.baitpicovr" : "Bait!", 
    "com.purestudio.pico.vr.ball.lines" : "Ball Lines", 
    "com.SideQuest.Banter" : "Banter", 
    "com.VRFactory.VRBartenderSymulator" : "Bartender VR Simulator", 
    "com.CyDream.BattleTalent" : "Battle Talent", 
    "com.SpaceOwlGames.BattleGroupVR" : "BattleGroupVR", 
    "com.pico.playsys.battlescar" : "BATTLESCAR - Punk was invented by girls", 
    "com.keisukeitoh.Beat" : "Beat", 
    "com.IvanovichGames.BeatBlaster" : "Beat Blaster", 
    "com.marekstoj.beatlabspico" : "Groovy Labs", 
    "com.DX.Drum" : "Beat Master", 
    "Com.WittyPlatypus.BeersAndBoomerangs" : "Beers and Boomerangs", 
    "com.Ikimasho.BeingAnAstronaut" : "Being an Astronaut", 
    "com.AlterEyes.BigShots" : "BigShots", 
    "com.JetXR.BIMVR" : "BIM VR", 
    "com.Small.Biolum" : "Biolum", 
    "io.pxlworks.blackholepool" : "Black Hole Pool", 
    "com.metl.blackice" : "Black Ice VR", 
    "com.VinciGamesInc.BlacktopHoops_Beta" : "Blacktop Hoops", 
    "com.Warpfrog.BladeAndSorcery" : "Blade & Sorcery: Nomad", 
    "jp.co.gzeal.BlastBeat" : "Blast Beat", 
    "com.resolutiongames.ignis" : "Blaston", 
    "com.DefaultCompany.BlindVaysha" : "Blind Vaysha", 
    "jp.blinky.player.pico" : "Blinky", 
    "com.changingday.vacuumofspace" : "BLINNK and the Vacuum of Space", 
    "com.UnsuiGo.BlockBooster" : "Block Booster", 
    "com.ElasticSea.Blockworks" : "Blockworks", 
    "com.cyberspline.boombox" : "BoomBox", 
    "com.Borderless.Borderless" : "Borderless", 
    "com.forfunlabs.bounchshot" : "Bounce Shot", 
    "com.SGEntertec.BountyCity" : "Bounty City: 3-Way Battle", 
    "com.KhosoufStudio.BoxToTheBeatDemo" : "Box To The Beat DEMO", 
    "com.KhosoufStudio.BoxToTheBeat" : "Box To The Beat VR", 
    "com.BeardedNinjaGames.VRInteractionFramework" : "BOXED FORTRESS: Defend the Throne (DEMO)", 
    "com.TriangleFactory.Breachers" : "Breachers", 
    "com.brink.pico" : "BRINK Traveler", 
    "com.outerlynx.brisksquare.game" : "Brisk Square", 
    "com.fibrum.bulletroulette" : "Bullet Roulette", 
    "com.PeopleCanFly.Thunder" : "Bulletstorm VR", 
    "com.wolfandwood.csmash" : "C-Smash VRS", 
    "com.CactusVRStudios.CactusCowboyDesertWarfare" : "Cactus Cowboy - Desert Warfare", 
    "com.CactusVRStudios.CactusCowboyPlantsAtWar" : "Cactus Cowboy - Plants At War", 
    "com.mozaweb.cadaveranatomy" : "cadaVR anatomy", 
    "com.calf.vr" : "CalfVR", 
    "app.sophia.cannonBowl" : "Cannon Bowl", 
    "app.sophia.CannonBowlVRBowling" : "CannonBowl VR Bowling", 
    "com.petricore.capsulecritters" : "Capsule Critters", 
    "com.TeravisionGames.NeonFuryVRGlobal" : "Captain ToonHead vs The Punks from Outer Space", 
    "com.GameFormatic.CMSVRPico" : "Car Mechanic Simulator", 
    "com.HahaStudio.CatTag" : "Cat Tag", 
    "com.mekiwi.cavedigger" : "Cave Digger", 
    "com.mekiwi.cavedigger2" : "Cave Digger 2: Dig Harder", 
    "com.trivantis.cenariovr" : "CenarioVR", 
    "com.challengebox.challengebox" : "ChallengeBox Fitness", 
    "com.vimagineo.chernobylagain" : "Chernobyl Again", 
    "com.IonicOptimists.ChessBattle" : "Chess Battle", 
    "com.odders.livechess" : "Chess Club", 
    "com.chess.vr.strategy.puzzle" : "Chess: Multiverse Journey", 
    "com.dB.Chimera" : "Chimera Reader", 
    "com.odn.cinevr" : "CINEVR", 
    "com.fasttravelgames.mascot" : "Cities: VR", 
    "com.at.city.bus.driver.simulation.pico" : "City Bus Simulator - Bus Driving Games", 
    "com.flathillgames.clashofchefsvr" : "Clash of Chefs VR", 
    "com.INCISIV.Cleansheet" : "CleanSheet Soccer", 
    "com.zhiguanpsy.CloudTravelOne" : "Cloud Mind Tour", 
    "com.Futuretown.Cloudlands2" : "Cloudlands 2", 
    "com.keycapgames.coffeequest" : "Coffee Quest VR", 
    "com.SandfordTech.ColourConnectVR" : "Color Connect - Puzzle Game", 
    "com.insight.colorwayantics2" : "Colorway Antics", 
    "com.CygnusEntertainment.ColossalCave3DAdventure" : "Colossal Cave", 
    "com.notdead.COMPOUNDPICO" : "COMPOUND", 
    "com.picovr.picostreamassistant" : "Connect", 
    "com.GwynGames.ContainmentInitiativeRecon" : "Containment Initiative: Recon", 
    "com.CaveManStudio.ContractorsVR" : "ContractorsVR", 
    "com.resolutiongames.cookinggame" : "Cook-Out", 
    "com.gameboomvr.CookingSimulatorVR" : "Cooking Simulator VR", 
    "com.WhiteDoorGames.Cosmodread" : "Cosmodread", 
    "com.SophiaTechnologies.CountingCoveChapter1" : "Counting Cove Chapter 1", 
    "com.SophiaTechnologies.CountingCoveChapter2" : "Counting Cove Chapter 2", 
    "com.LACGames.CrashlandPicoGlobal" : "Crashland", 
    "com.fieldofvision.crazykungfu" : "Crazy Kung Fu", 
    "com.pixelpimps.psn" : "Crazy World VR", 
    "com.survios.CreedGlobal" : "Creed: Rise to Glory™", 
    "com.rsquaregames.VRCricketFrenzy" : "Cricket Frenzy", 
    "com.rsquaregames.VRCricketFrenzyUltimate" : "Cricket Frenzy Ultimate", 
    "com.hbx.saohei" : "CRIME  CRACKER", 
    "com.epicgames.Crimen" : "Crimen - Mercenary Tales", 
    "com.sumalab.CrisisVRigade2" : "Crisis Brigade 2 reloaded", 
    "com.sumalab.CrisisVRigade" : "Crisis VRigade", 
    "com.CrumblingGames.Crumbling" : "Crumbling", 
    "art.cryptospace.artspace" : "Cryptospace", 
    "com.bitesoft.GarveVr" : "cube riddle", 
    "com.tvb.cubism" : "Cubism", 
    "jp.co.techarts.CYBERTENNIS" : "CYBER TENNIS", 
    "com.holonautic.cybrix" : "Cybrix", 
    "com.BitGolem.DagonCompleteEdition" : "Dagon: by H.P. Lovecraft", 
    "com.EmergeWorlds.DanceColliderQIYIVR" : "Dance Collider", 
    "com.rebuffreality.dancedash.pico" : "Dance Dash", 
    "com.HBZY.jiezoulianxiao.PICO" : "Dance Hime: Rhythmic elimination", 
    "com.BrainzImmersive.Darkening" : "Darkening", 
    "com.com2usroca.Darksword" : "Darksword: Battle Eternity", 
    "com.GearWorxProductions.DSMCaseFiles" : "David Slade Mysteries: Case Files", 
    "com.dayholi.vrplayer" : "Dayholi", 
    "com.JoyWay.DeadHook" : "Dead Hook", 
    "com.spunge.projectshooter" : "Dead Second", 
    "com.alice.games.dear.santa" : "Dear Santa VR", 
    "com.dreamdev.dhcyberfusion.pico" : "Death Horizon: Cyberfusion", 
    "com.dreamdev.deathhorizonmixedreality.pico" : "Death Horizon: Mixed Reality", 
    "com.dreamdev.deathhorizonreloaded.pico" : "Death Horizon: Reloaded", 
    "com.ozwe.racing_pico" : "DeathLap", 
    "com.codenrama.dsd" : "Deep Space Dilemmas", 
    "com.warfront.studios.defend.gainst.the.pirates" : "Defend Against the Pirates", 
    "com.MyronSoftware.Deisim" : "Deisim", 
    "com.resolutiongames.DemeoPicoGlobal" : "Demeo", 
    "com.resolutiongames.demeopvp" : "Demeo Battles", 
    "com.Mediafarm.demosacademymetaclass" : "Demos XP", 
    "com.deovr.pico" : "DeoVR Video Streaming", 
    "com.Sutur.DescentAlps" : "Descent Alps", 
    "app.SophiaTechnologies.DigitalCampus_pico_v3" : "Digital Campus", 
    "com.Dimedus.Dimedus" : "DIMEDUS", 
    "com.Immersion.NinjaChallenge" : "Disc Ninja [INT]", 
    "com.noowanda.discovery2" : "Discovery 2", 
    "com.immersiongames.divineduel" : "Divine Duel", 
    "com.dmm.app.pico4vrplayer" : "DMM VR動画プレイヤー", 
    "com.mazetheory.edgeoftime" : "Doctor Who: The Edge of Time", 
    "com.braindance.DogPlan" : "Dog Plan", 
    "com.lusionSoft.dominoCraftVR" : "Domino Craft", 
    "com.CortopiaStudios.DTRH" : "Down the Rabbit Hole", 
    "com.commutergames.downtownclub" : "Downtown Club", 
    "com.scale1.draconite" : "Draconite", 
    "com.BenOldingGames.DragonFistVRKungFu" : "Dragon Fist: VR Kung Fu", 
    "com.ICAROS.DragonGame" : "Dragon Game", 
    "com.axis.drawingdeskvr" : "Drawing Desk", 
    "com.zdcprod.DMZ" : "Dreamin'Zone", 
    "com.zmvr.mj.en" : "Dreamland", 
    "com.miracle.dreampuzzle" : "DreamPuzzle", 
    "com.Zero_Space.DroneSimulatorVR" : "Drone Simulator VR", 
    "com.pixeltoys.cabin" : "Drop Dead: The Cabin", 
    "com.PixelToys.DropDead" : "Drop Dead:Dual Strike Edition", 
    "com.playfordream.drumlegend" : "Drum Legend", 
